method,seed,taxon_count,model,computation,time
beagle_bito_direct,5,256,full,likelihood_time,0.1156153749907389
treeflow,6,256,jc,likelihood_time,1.940527957980521
treeflow,6,256,full,likelihood_time,4.987199708935805
beagle_bito_direct,6,256,jc,likelihood_time,0.0305687499931082
beagle_bito_direct,6,256,full,likelihood_time,0.1184440830256789
treeflow,7,256,jc,likelihood_time,1.839578500017524
treeflow,7,256,full,likelihood_time,4.919956166995689
beagle_bito_direct,7,256,jc,likelihood_time,0.0291756250662729
beagle_bito_direct,7,256,full,likelihood_time,0.1109530420508235
treeflow,8,256,jc,likelihood_time,1.6244073749985546
treeflow,8,256,full,likelihood_time,4.900513791013509
beagle_bito_direct,8,256,jc,likelihood_time,0.0270794160896912
beagle_bito_direct,8,256,full,likelihood_time,0.1035236249445006
treeflow,9,256,jc,likelihood_time,1.7075449170079082
treeflow,9,256,full,likelihood_time,4.887448833906092
beagle_bito_direct,9,256,jc,likelihood_time,0.0265360419871285
beagle_bito_direct,9,256,full,likelihood_time,0.1023374579381197
treeflow,10,256,jc,likelihood_time,1.7903637919807809
treeflow,10,256,full,likelihood_time,5.064907041029073
beagle_bito_direct,10,256,jc,likelihood_time,0.0290726659586653
beagle_bito_direct,10,256,full,likelihood_time,0.1413947920082137
treeflow,1,512,jc,likelihood_time,4.253497333964333
treeflow,1,512,full,likelihood_time,10.486554499948396
beagle_bito_direct,1,512,jc,likelihood_time,0.0720439580036327
beagle_bito_direct,1,512,full,likelihood_time,0.2486355830915272
treeflow,2,512,jc,likelihood_time,4.042600375018083
treeflow,2,512,full,likelihood_time,10.430483667063529
beagle_bito_direct,2,512,jc,likelihood_time,0.0726494579575955
beagle_bito_direct,2,512,full,likelihood_time,0.2839294999139383
treeflow,3,512,jc,likelihood_time,4.308796499972232
treeflow,3,512,full,likelihood_time,10.626321458024904
beagle_bito_direct,3,512,jc,likelihood_time,0.0751190410228446
beagle_bito_direct,3,512,full,likelihood_time,0.2682343339547515
treeflow,4,512,jc,likelihood_time,4.154878833098337
treeflow,4,512,full,likelihood_time,10.45495479204692
beagle_bito_direct,4,512,jc,likelihood_time,0.0696270829066634
beagle_bito_direct,4,512,full,likelihood_time,0.2558714170008898
treeflow,5,512,jc,likelihood_time,4.3006169580621645
treeflow,5,512,full,likelihood_time,10.67672983300872
beagle_bito_direct,5,512,jc,likelihood_time,0.0728980830172076
beagle_bito_direct,5,512,full,likelihood_time,0.265636415919289
treeflow,6,512,jc,likelihood_time,4.1686382500920445
treeflow,6,512,full,likelihood_time,10.844747458933853
beagle_bito_direct,6,512,jc,likelihood_time,0.0735945829655975
beagle_bito_direct,6,512,full,likelihood_time,0.2650365830631926
treeflow,7,512,jc,likelihood_time,4.000503499992192
treeflow,7,512,full,likelihood_time,10.34771708410699
beagle_bito_direct,7,512,jc,likelihood_time,0.0742091670399531
beagle_bito_direct,7,512,full,likelihood_time,0.2546804170124233
treeflow,8,512,jc,likelihood_time,4.103206832893193
treeflow,8,512,full,likelihood_time,10.297894582967274
beagle_bito_direct,8,512,jc,likelihood_time,0.0664281250210478
beagle_bito_direct,8,512,full,likelihood_time,0.2420313750626519
treeflow,9,512,jc,likelihood_time,4.15062416694127
treeflow,9,512,full,likelihood_time,10.424995417008176
beagle_bito_direct,9,512,jc,likelihood_time,0.0690425420179963
beagle_bito_direct,9,512,full,likelihood_time,0.247609292040579
treeflow,10,512,jc,likelihood_time,4.139216999989003
treeflow,10,512,full,likelihood_time,10.587529750075191
beagle_bito_direct,10,512,jc,likelihood_time,0.0751490000402554
beagle_bito_direct,10,512,full,likelihood_time,0.260534125030972
treeflow,1,1024,jc,likelihood_time,9.236588416970337
treeflow,1,1024,full,likelihood_time,22.932597875013016
beagle_bito_direct,1,1024,jc,likelihood_time,0.1626721669454127
beagle_bito_direct,1,1024,full,likelihood_time,0.6112398749683052
treeflow,2,1024,jc,likelihood_time,9.553697791998276
treeflow,2,1024,full,likelihood_time,23.10037612495944
beagle_bito_direct,2,1024,jc,likelihood_time,0.1646052920259535
beagle_bito_direct,2,1024,full,likelihood_time,0.6178127920720726
treeflow,3,1024,jc,likelihood_time,9.36700062500313
treeflow,3,1024,full,likelihood_time,22.76427733292803
beagle_bito_direct,3,1024,jc,likelihood_time,0.1614828329766169
beagle_bito_direct,3,1024,full,likelihood_time,0.6370551660656929
treeflow,4,1024,jc,likelihood_time,9.253116958076134
treeflow,4,1024,full,likelihood_time,22.838198542012833
beagle_bito_direct,4,1024,jc,likelihood_time,0.1584777920506894
beagle_bito_direct,4,1024,full,likelihood_time,0.5951510000741109
treeflow,5,1024,jc,likelihood_time,9.575555584044196
treeflow,5,1024,full,likelihood_time,23.001488083973527
beagle_bito_direct,5,1024,jc,likelihood_time,0.1643639169633388
beagle_bito_direct,5,1024,full,likelihood_time,0.6109834170201793
treeflow,6,1024,jc,likelihood_time,9.469535458949396
treeflow,6,1024,full,likelihood_time,23.013342416030355
beagle_bito_direct,6,1024,jc,likelihood_time,0.1631198750110343
beagle_bito_direct,6,1024,full,likelihood_time,0.6139975000405684
treeflow,7,1024,jc,likelihood_time,9.40974037500564
treeflow,7,1024,full,likelihood_time,22.747192707960497
beagle_bito_direct,7,1024,jc,likelihood_time,0.1592853750335052
beagle_bito_direct,7,1024,full,likelihood_time,0.6230180840939283
treeflow,8,1024,jc,likelihood_time,9.324293624958957
treeflow,8,1024,full,likelihood_time,22.384404957992956
beagle_bito_direct,8,1024,jc,likelihood_time,0.1603623749688267
beagle_bito_direct,8,1024,full,likelihood_time,0.6032920000143349
treeflow,9,1024,jc,likelihood_time,8.816436541033909
treeflow,9,1024,full,likelihood_time,22.647269124980085
beagle_bito_direct,9,1024,jc,likelihood_time,0.1534452920313924
beagle_bito_direct,9,1024,full,likelihood_time,0.5920744159957394
treeflow,10,1024,jc,likelihood_time,9.118096375023017
treeflow,10,1024,full,likelihood_time,22.640442374977283
beagle_bito_direct,10,1024,jc,likelihood_time,0.1609416670398786
beagle_bito_direct,10,1024,full,likelihood_time,0.605860915966332
treeflow,1,2048,jc,likelihood_time,23.766138874925673
treeflow,1,2048,full,likelihood_time,54.63969295809511
beagle_bito_direct,1,2048,jc,likelihood_time,0.3640175409382209
beagle_bito_direct,1,2048,full,likelihood_time,1.3715264999773351
treeflow,2,2048,jc,likelihood_time,23.416368125006557
treeflow,2,2048,full,likelihood_time,58.361484541906975
beagle_bito_direct,2,2048,jc,likelihood_time,0.3644709580112248
beagle_bito_direct,2,2048,full,likelihood_time,1.3372892920160666
treeflow,3,2048,jc,likelihood_time,23.409395916038193
treeflow,3,2048,full,likelihood_time,57.59258612501435
beagle_bito_direct,3,2048,jc,likelihood_time,0.3655264580156654
beagle_bito_direct,3,2048,full,likelihood_time,1.3215086669661105
treeflow,4,2048,jc,likelihood_time,24.12999345897697
treeflow,4,2048,full,likelihood_time,58.25772925000638
beagle_bito_direct,4,2048,jc,likelihood_time,0.3851642090594396
beagle_bito_direct,4,2048,full,likelihood_time,1.3644887089030815
treeflow,5,2048,jc,likelihood_time,23.98137479100842
treeflow,5,2048,full,likelihood_time,59.21098337508738
beagle_bito_direct,5,2048,jc,likelihood_time,0.3925082500791177
beagle_bito_direct,5,2048,full,likelihood_time,1.361651291954331
treeflow,6,2048,jc,likelihood_time,24.00776283396408
treeflow,6,2048,full,likelihood_time,54.69807691592723
beagle_bito_direct,6,2048,jc,likelihood_time,0.3695469999220222
beagle_bito_direct,6,2048,full,likelihood_time,1.3455816250061616
treeflow,7,2048,jc,likelihood_time,23.855102416942827
treeflow,7,2048,full,likelihood_time,56.421294541913085
beagle_bito_direct,7,2048,jc,likelihood_time,0.3645886249141767
beagle_bito_direct,7,2048,full,likelihood_time,1.3378087910823524
treeflow,8,2048,jc,likelihood_time,23.406305624987
treeflow,8,2048,full,likelihood_time,54.423503207974136
beagle_bito_direct,8,2048,jc,likelihood_time,0.3595204999437555
beagle_bito_direct,8,2048,full,likelihood_time,1.3349523330107331
treeflow,9,2048,jc,likelihood_time,23.532058957964185
treeflow,9,2048,full,likelihood_time,57.48429779103026
beagle_bito_direct,9,2048,jc,likelihood_time,0.3744060000171885
beagle_bito_direct,9,2048,full,likelihood_time,1.3377668749308214
treeflow,10,2048,jc,likelihood_time,24.125393291004
treeflow,10,2048,full,likelihood_time,54.511490167002194
beagle_bito_direct,10,2048,jc,likelihood_time,0.3573260420234874
beagle_bito_direct,10,2048,full,likelihood_time,1.3137699579820037
jax,1,32,jc,likelihood_time,1.4212950420333073
jax,1,32,full,likelihood_time,1.7856265410082417
jax,2,32,jc,likelihood_time,1.4001845830352977
jax,2,32,full,likelihood_time,1.9106704159639776
jax,3,32,jc,likelihood_time,1.4660457079298794
jax,3,32,full,likelihood_time,1.839682292076759
jax,4,32,jc,likelihood_time,1.4060248750029132
jax,4,32,full,likelihood_time,1.7386974580585957
jax,5,32,jc,likelihood_time,1.428431749925949
jax,5,32,full,likelihood_time,1.7124622500268742
jax,6,32,jc,likelihood_time,1.4344239169731736
jax,6,32,full,likelihood_time,1.8501704590162265
jax,7,32,jc,likelihood_time,1.5643906249897557
jax,7,32,full,likelihood_time,1.7139349589124322
jax,8,32,jc,likelihood_time,1.4251790420385078
jax,8,32,full,likelihood_time,1.8090081249829384
jax,9,32,jc,likelihood_time,1.3905261249747127
jax,9,32,full,likelihood_time,1.7248540830332786
jax,10,32,jc,likelihood_time,1.4223663340089845
jax,10,32,full,likelihood_time,1.6941445840056986
jax,1,64,jc,likelihood_time,2.832712750067003
jax,1,64,full,likelihood_time,3.1767515409737825
jax,2,64,jc,likelihood_time,2.8118352909805253
jax,2,64,full,likelihood_time,3.1633721250109375
jax,3,64,jc,likelihood_time,2.7960632080212235
jax,3,64,full,likelihood_time,3.209127458045259
jax,4,64,jc,likelihood_time,2.8086186670698225
jax,4,64,full,likelihood_time,3.2031450420618057
jax,5,64,jc,likelihood_time,2.813701582956128
jax,5,64,full,likelihood_time,3.4055317499442026
jax,6,64,jc,likelihood_time,2.839944791980088
jax,6,64,full,likelihood_time,3.4012153749354184
jax,7,64,jc,likelihood_time,2.806570958928205
jax,7,64,full,likelihood_time,3.476362999994308
jax,8,64,jc,likelihood_time,3.333045667037368
jax,8,64,full,likelihood_time,3.180342165986076
jax,9,64,jc,likelihood_time,2.8008839999092743
jax,9,64,full,likelihood_time,3.164046457968652
jax,10,64,jc,likelihood_time,2.874725541914813
jax,10,64,full,likelihood_time,3.388474000035785
jax,1,128,jc,likelihood_time,5.610021792002954
jax,1,128,full,likelihood_time,6.399021708057262
jax,2,128,jc,likelihood_time,5.781526832957752
jax,2,128,full,likelihood_time,6.256616957951337
jax,3,128,jc,likelihood_time,5.609593625064008
jax,3,128,full,likelihood_time,6.326095124939457
jax,4,128,jc,likelihood_time,5.5778861249564216
jax,4,128,full,likelihood_time,6.297074832953513
jax,5,128,jc,likelihood_time,5.967171457945369
jax,5,128,full,likelihood_time,6.472472166991793
jax,6,128,jc,likelihood_time,5.593766250065528
jax,6,128,full,likelihood_time,6.299430665909313
jax,7,128,jc,likelihood_time,5.654836625093594
jax,7,128,full,likelihood_time,6.2918687500059605
jax,8,128,jc,likelihood_time,5.7109409580007195
jax,8,128,full,likelihood_time,6.306796959019266
jax,9,128,jc,likelihood_time,5.560229666996747
jax,9,128,full,likelihood_time,6.27762079203967
jax,10,128,jc,likelihood_time,5.63197870797012
jax,10,128,full,likelihood_time,6.267031957977451
jax,1,256,jc,likelihood_time,11.998522000038063
jax,1,256,full,likelihood_time,15.826110249967314
jax,2,256,jc,likelihood_time,12.132411750033498
jax,2,256,full,likelihood_time,17.41152212501038
jax,3,256,jc,likelihood_time,12.167120791971684
jax,3,256,full,likelihood_time,16.897417708998546
jax,4,256,jc,likelihood_time,11.744058582931755
jax,4,256,full,likelihood_time,16.45057799993083
jax,5,256,jc,likelihood_time,12.001142457942478
jax,5,256,full,likelihood_time,16.801054541021585
jax,6,256,jc,likelihood_time,11.867194958031178
jax,6,256,full,likelihood_time,17.13846633292269
jax,7,256,jc,likelihood_time,12.110143875004724
jax,7,256,full,likelihood_time,16.28632429195568
jax,8,256,jc,likelihood_time,11.87229508406017
jax,8,256,full,likelihood_time,15.512272750027478
jax,9,256,jc,likelihood_time,11.830576749984177
jax,9,256,full,likelihood_time,16.350681000039913
jax,10,256,jc,likelihood_time,12.174873332958668
jax,10,256,full,likelihood_time,17.063326166942716
jax,1,512,jc,likelihood_time,23.33216333400924
jax,1,512,full,likelihood_time,63.871958667063154
jax,2,512,jc,likelihood_time,23.113056417088956
jax,2,512,full,likelihood_time,65.53104162495583
jax,3,512,jc,likelihood_time,23.219389165984467
jax,3,512,full,likelihood_time,69.39698662504088
jax,4,512,jc,likelihood_time,24.05745079205371
jax,4,512,full,likelihood_time,66.16234258306213
jax,5,512,jc,likelihood_time,23.31200016709045
jax,5,512,full,likelihood_time,67.79435387498233
jax,6,512,jc,likelihood_time,23.231698916992173
jax,6,512,full,likelihood_time,67.29838029202074
jax,7,512,jc,likelihood_time,24.422440791968256
jax,7,512,full,likelihood_time,64.63701979105826
jax,8,512,jc,likelihood_time,23.260178499971516
jax,8,512,full,likelihood_time,62.14220408303663
jax,9,512,jc,likelihood_time,23.928291792050004
jax,9,512,full,likelihood_time,63.18927154201083
jax,10,512,jc,likelihood_time,24.6398109580623
jax,10,512,full,likelihood_time,63.83348174998537
treeflow,1,32,jc,phylo_gradients_time,0.3676009579794481
treeflow,1,32,full,phylo_gradients_time,1.2300426249857992
beagle_bito_direct,1,32,jc,phylo_gradients_time,0.0143945410382002
beagle_bito_direct,1,32,full,phylo_gradients_time,0.1674474999308586
treeflow,2,32,jc,phylo_gradients_time,0.3441827079514041
treeflow,2,32,full,phylo_gradients_time,1.0710301250219345
beagle_bito_direct,2,32,jc,phylo_gradients_time,0.0133578749373555
beagle_bito_direct,2,32,full,phylo_gradients_time,0.1466892920434475
treeflow,3,32,jc,phylo_gradients_time,0.3642404159763828
treeflow,3,32,full,phylo_gradients_time,1.202780916937627
beagle_bito_direct,3,32,jc,phylo_gradients_time,0.0138776659732684
beagle_bito_direct,3,32,full,phylo_gradients_time,0.1599335839273408
treeflow,4,32,jc,phylo_gradients_time,0.4244366659549996
treeflow,4,32,full,phylo_gradients_time,1.3461671669501811
beagle_bito_direct,4,32,jc,phylo_gradients_time,0.0146536669926717
beagle_bito_direct,4,32,full,phylo_gradients_time,0.1677004999946802
treeflow,5,32,jc,phylo_gradients_time,0.3641533330082893
treeflow,5,32,full,phylo_gradients_time,1.171030749916099
beagle_bito_direct,5,32,jc,phylo_gradients_time,0.014397749910131
beagle_bito_direct,5,32,full,phylo_gradients_time,0.161157458089292
treeflow,6,32,jc,phylo_gradients_time,0.362927041016519
treeflow,6,32,full,phylo_gradients_time,1.1443421670701357
beagle_bito_direct,6,32,jc,phylo_gradients_time,0.0146451250184327
beagle_bito_direct,6,32,full,phylo_gradients_time,0.1724256660090759
treeflow,7,32,jc,phylo_gradients_time,0.3566018749261275
treeflow,7,32,full,phylo_gradients_time,1.1529162499355152
beagle_bito_direct,7,32,jc,phylo_gradients_time,0.0139233749359846
beagle_bito_direct,7,32,full,phylo_gradients_time,0.1640253340592607
treeflow,8,32,jc,phylo_gradients_time,0.4014609170844778
treeflow,8,32,full,phylo_gradients_time,1.3441924169892443
beagle_bito_direct,8,32,jc,phylo_gradients_time,0.0164625409524887
beagle_bito_direct,8,32,full,phylo_gradients_time,0.185187124996446
treeflow,9,32,jc,phylo_gradients_time,0.3482764579821378
treeflow,9,32,full,phylo_gradients_time,1.060784374945797
beagle_bito_direct,9,32,jc,phylo_gradients_time,0.0132542080245912
beagle_bito_direct,9,32,full,phylo_gradients_time,0.1436699170153588
treeflow,10,32,jc,phylo_gradients_time,0.3413388750050217
treeflow,10,32,full,phylo_gradients_time,1.055798750021495
beagle_bito_direct,10,32,jc,phylo_gradients_time,0.0129322500433772
beagle_bito_direct,10,32,full,phylo_gradients_time,0.1452163750072941
treeflow,1,64,jc,phylo_gradients_time,0.8613355410052463
treeflow,1,64,full,phylo_gradients_time,2.9523111670278013
beagle_bito_direct,1,64,jc,phylo_gradients_time,0.0347494169836863
beagle_bito_direct,1,64,full,phylo_gradients_time,0.3918735419865697
treeflow,2,64,jc,phylo_gradients_time,0.7859521250938997
treeflow,2,64,full,phylo_gradients_time,2.819509042077698
beagle_bito_direct,2,64,jc,phylo_gradients_time,0.025755290989764
beagle_bito_direct,2,64,full,phylo_gradients_time,0.3647845829837024
treeflow,3,64,jc,phylo_gradients_time,0.802087250049226
treeflow,3,64,full,phylo_gradients_time,2.9770264589460567
beagle_bito_direct,3,64,jc,phylo_gradients_time,0.0285211669979617
beagle_bito_direct,3,64,full,phylo_gradients_time,0.4080437920056283
treeflow,4,64,jc,phylo_gradients_time,0.7952072499319911
treeflow,4,64,full,phylo_gradients_time,2.9121870829258114
beagle_bito_direct,4,64,jc,phylo_gradients_time,0.0269371670437976
beagle_bito_direct,4,64,full,phylo_gradients_time,0.3805793749634176
treeflow,5,64,jc,phylo_gradients_time,0.8614233749685809
treeflow,5,64,full,phylo_gradients_time,3.0952062499709427
beagle_bito_direct,5,64,jc,phylo_gradients_time,0.0309375000651925
beagle_bito_direct,5,64,full,phylo_gradients_time,0.4259128749836236
treeflow,6,64,jc,phylo_gradients_time,0.8720753330271691
treeflow,6,64,full,phylo_gradients_time,3.4926506660412997
beagle_bito_direct,6,64,jc,phylo_gradients_time,0.036094291950576
beagle_bito_direct,6,64,full,phylo_gradients_time,0.5010928339324892
treeflow,7,64,jc,phylo_gradients_time,0.8641877500340343
treeflow,7,64,full,phylo_gradients_time,2.8903579999459907
beagle_bito_direct,7,64,jc,phylo_gradients_time,0.0305309579707682
beagle_bito_direct,7,64,full,phylo_gradients_time,0.3881459169788286
treeflow,8,64,jc,phylo_gradients_time,0.8306477080332115
treeflow,8,64,full,phylo_gradients_time,2.93352020799648
beagle_bito_direct,8,64,jc,phylo_gradients_time,0.027572541963309
beagle_bito_direct,8,64,full,phylo_gradients_time,0.3855090419529006
treeflow,9,64,jc,phylo_gradients_time,0.8563245830591768
treeflow,9,64,full,phylo_gradients_time,2.9298685418907553
beagle_bito_direct,9,64,jc,phylo_gradients_time,0.0285733330529183
beagle_bito_direct,9,64,full,phylo_gradients_time,0.4099986670771613
treeflow,10,64,jc,phylo_gradients_time,0.8574164999881759
treeflow,10,64,full,phylo_gradients_time,3.2314310839865357
beagle_bito_direct,10,64,jc,phylo_gradients_time,0.0337046670028939
beagle_bito_direct,10,64,full,phylo_gradients_time,0.4642480419715866
treeflow,1,128,jc,phylo_gradients_time,1.870136999990791
treeflow,1,128,full,phylo_gradients_time,7.900728625012562
beagle_bito_direct,1,128,jc,phylo_gradients_time,0.0689612500136718
beagle_bito_direct,1,128,full,phylo_gradients_time,1.0533089999808
treeflow,2,128,jc,phylo_gradients_time,1.766665832954459
treeflow,2,128,full,phylo_gradients_time,7.001746583962813
beagle_bito_direct,2,128,jc,phylo_gradients_time,0.0613277909578755
beagle_bito_direct,2,128,full,phylo_gradients_time,0.9535567079437895
treeflow,3,128,jc,phylo_gradients_time,1.803523249924183
treeflow,3,128,full,phylo_gradients_time,7.474530582898296
beagle_bito_direct,3,128,jc,phylo_gradients_time,0.0644239579560235
beagle_bito_direct,3,128,full,phylo_gradients_time,1.0087503750110045
treeflow,4,128,jc,phylo_gradients_time,1.9133786249440163
treeflow,4,128,full,phylo_gradients_time,7.995748374960385
